Rank,year,title,letterboxd_url
334,1966,A Man and a Woman,https://letterboxd.com/film/a-man-and-a-woman/
335,1951,An American in Paris,https://letterboxd.com/film/an-american-in-paris/
336,1929,Pandora's Box,https://letterboxd.com/film/pandoras-box/
337,1984,Once Upon a Time in America,https://letterboxd.com/film/once-upon-a-time-in-america/
338,1985,Tampopo,https://letterboxd.com/film/tampopo/
339,1939,Ninotchka,https://letterboxd.com/film/ninotchka/
340,1993,Farewell My Concubine,https://letterboxd.com/film/farewell-my-concubine/
341,1995,La Haine,https://letterboxd.com/film/la-haine/
342,1959,Imitation of Life,https://letterboxd.com/film/imitation-of-life-1959/
343,1960,Spartacus,https://letterboxd.com/film/spartacus/
344,1967,In Cold Blood,https://letterboxd.com/film/in-cold-blood/
345,1977,A Special Day,https://letterboxd.com/film/a-special-day/
346,1932,Scarface,https://letterboxd.com/film/scarface/
347,1978,The Tree of Wooden Clogs,https://letterboxd.com/film/the-tree-of-wooden-clogs/
348,1960,Macario,https://letterboxd.com/film/macario/
349,1936,My Man Godfrey,https://letterboxd.com/film/my-man-godfrey/
350,1982,Fitzcarraldo,https://letterboxd.com/film/fitzcarraldo/
351,1957,Pyaasa,https://letterboxd.com/film/pyaasa/
352,1948,Letter from an Unknown Woman,https://letterboxd.com/film/letter-from-an-unknown-woman/
353,1953,The Band Wagon,https://letterboxd.com/film/the-band-wagon/
354,1944,Gaslight,https://letterboxd.com/film/gaslight-1944/
355,1930,The Blue Angel,https://letterboxd.com/film/the-blue-angel/
356,1951,Diary of a Country Priest,https://letterboxd.com/film/diary-of-a-country-priest/
357,1990,Paris Is Burning,https://letterboxd.com/film/paris-is-burning/
358,2024,I'm Still Here,https://letterboxd.com/film/im-still-here-2024/
359,1959,Good Morning,https://letterboxd.com/film/good-morning/
360,1969,My Night at Maud's,https://letterboxd.com/film/my-night-at-mauds/
361,1987,Au Revoir les Enfants,https://letterboxd.com/film/au-revoir-les-enfants/
362,1974,Céline and Julie Go Boating,https://letterboxd.com/film/celine-and-julie-go-boating/
363,1946,Great Expectations,https://letterboxd.com/film/great-expectations/
364,1979,Breaking Away,https://letterboxd.com/film/breaking-away/
365,1973,Don't Look Now,https://letterboxd.com/film/dont-look-now/
366,1992,Baraka,https://letterboxd.com/film/baraka/
367,1961,Il Posto,https://letterboxd.com/film/il-posto/
368,1975,The Chaos Class,https://letterboxd.com/film/the-chaos-class/
369,1988,My Neighbor Totoro,https://letterboxd.com/film/my-neighbor-totoro/
370,1957,Tokyo Twilight,https://letterboxd.com/film/tokyo-twilight/
371,1968,Night of the Living Dead,https://letterboxd.com/film/night-of-the-living-dead/
372,1944,"Ivan the Terrible, Part I",https://letterboxd.com/film/ivan-the-terrible-part-i/
373,1978,The Last Waltz,https://letterboxd.com/film/the-last-waltz/
374,1982,The Thing,https://letterboxd.com/film/the-thing/
375,1938,The Adventures of Robin Hood,https://letterboxd.com/film/the-adventures-of-robin-hood/
376,1955,Rebel Without a Cause,https://letterboxd.com/film/rebel-without-a-cause/
377,1994,The Lion King,https://letterboxd.com/film/the-lion-king/
378,1962,Vivre Sa Vie,https://letterboxd.com/film/vivre-sa-vie/
379,1964,Mary Poppins,https://letterboxd.com/film/mary-poppins/
380,1940,Pinocchio,https://letterboxd.com/film/pinocchio/
381,1967,Bonnie and Clyde,https://letterboxd.com/film/bonnie-and-clyde/
382,1979,Manhattan,https://letterboxd.com/film/manhattan/
383,1937,Stage Door,https://letterboxd.com/film/stage-door/
384,1940,Foreign Correspondent,https://letterboxd.com/film/foreign-correspondent/
385,1984,Streetwise,https://letterboxd.com/film/streetwise/
386,1964,Charulata,https://letterboxd.com/film/charulata/
387,1958,Cat on a Hot Tin Roof,https://letterboxd.com/film/cat-on-a-hot-tin-roof/
388,1979,Being There,https://letterboxd.com/film/being-there/
389,2002,The Pianist,https://letterboxd.com/film/the-pianist/
390,1924,Die Nibelungen: Kriemhild's Revenge,https://letterboxd.com/film/die-nibelungen-kriemhilds-revenge/
391,1973,Paper Moon,https://letterboxd.com/film/paper-moon/
392,1978,Killer of Sheep,https://letterboxd.com/film/killer-of-sheep/
393,1975,The Passenger,https://letterboxd.com/film/the-passenger/
394,1967,The Young Girls of Rochefort,https://letterboxd.com/film/the-young-girls-of-rochefort/
395,1963,The Big City,https://letterboxd.com/film/the-big-city/
396,1951,A Place in the Sun,https://letterboxd.com/film/a-place-in-the-sun/
397,1985,Brazil,https://letterboxd.com/film/brazil/
398,1937,Pépé le Moko,https://letterboxd.com/film/pepe-le-moko/
399,1973,F for Fake,https://letterboxd.com/film/f-for-fake/
400,1958,The Hidden Fortress,https://letterboxd.com/film/the-hidden-fortress/
401,1954,Dial M for Murder,https://letterboxd.com/film/dial-m-for-murder/
402,1983,Scarface,https://letterboxd.com/film/scarface-1983/
403,1991,Terminator 2: Judgment Day,https://letterboxd.com/film/terminator-2-judgment-day/
404,1954,Johnny Guitar,https://letterboxd.com/film/johnny-guitar/
405,1980,Pixote,https://letterboxd.com/film/pixote/
406,1977,Close Encounters of the Third Kind,https://letterboxd.com/film/close-encounters-of-the-third-kind/
407,1939,Young Mr. Lincoln,https://letterboxd.com/film/young-mr-lincoln/
408,1967,Belle de Jour,https://letterboxd.com/film/belle-de-jour/
409,1973,American Graffiti,https://letterboxd.com/film/american-graffiti/
410,1959,Ballad of a Soldier,https://letterboxd.com/film/ballad-of-a-soldier/
411,1959,Pickpocket,https://letterboxd.com/film/pickpocket/
412,1996,Fargo,https://letterboxd.com/film/fargo/
413,1994,Satantango,https://letterboxd.com/film/satantango/
414,1960,Peeping Tom,https://letterboxd.com/film/peeping-tom/
415,1933,The Testament of Dr. Mabuse,https://letterboxd.com/film/the-testament-of-dr-mabuse/
416,1931,Tabu: A Story of the South Seas,https://letterboxd.com/film/tabu-a-story-of-the-south-seas/
417,1936,The Only Son,https://letterboxd.com/film/the-only-son/
418,1953,The Big Heat,https://letterboxd.com/film/the-big-heat/
419,1969,Funeral Parade of Roses,https://letterboxd.com/film/funeral-parade-of-roses/
420,1934,The Scarlet Empress,https://letterboxd.com/film/the-scarlet-empress/
421,1965,For a Few Dollars More,https://letterboxd.com/film/for-a-few-dollars-more/
422,1958,The Music Room,https://letterboxd.com/film/the-music-room/
423,2000,In the Mood for Love,https://letterboxd.com/film/in-the-mood-for-love/
424,1950,The Asphalt Jungle,https://letterboxd.com/film/the-asphalt-jungle/
425,1964,The Gospel According to Matthew,https://letterboxd.com/film/the-gospel-according-to-matthew-1964/
426,1937,Captains Courageous,https://letterboxd.com/film/captains-courageous/
427,2000,"Crouching Tiger, Hidden Dragon",https://letterboxd.com/film/crouching-tiger-hidden-dragon/
428,1939,Of Mice and Men,https://letterboxd.com/film/of-mice-and-men/
429,1994,Crumb,https://letterboxd.com/film/crumb/
430,1941,The Little Foxes,https://letterboxd.com/film/the-little-foxes/
431,1962,What Ever Happened to Baby Jane?,https://letterboxd.com/film/what-ever-happened-to-baby-jane/
432,1983,Sans Soleil,https://letterboxd.com/film/sans-soleil/
433,1982,Koyaanisqatsi,https://letterboxd.com/film/koyaanisqatsi/
434,1972,The New Land,https://letterboxd.com/film/the-new-land/
435,1965,Doctor Zhivago,https://letterboxd.com/film/doctor-zhivago/
436,1993,The Piano,https://letterboxd.com/film/the-piano/
437,1969,The Color of Pomegranates,https://letterboxd.com/film/the-color-of-pomegranates/
438,1971,Walkabout,https://letterboxd.com/film/walkabout/
439,1995,Se7en,https://letterboxd.com/film/se7en/
440,1950,The Gunfighter,https://letterboxd.com/film/the-gunfighter/
441,1963,The Birds,https://letterboxd.com/film/the-birds/
442,1953,Stalag 17,https://letterboxd.com/film/stalag-17/
443,1999,American Beauty,https://letterboxd.com/film/american-beauty/
444,1932,Grand Hotel,https://letterboxd.com/film/grand-hotel/
445,1959,Black Orpheus,https://letterboxd.com/film/black-orpheus/
446,1942,Yankee Doodle Dandy,https://letterboxd.com/film/yankee-doodle-dandy/
447,1969,The Cremator,https://letterboxd.com/film/the-cremator/
448,1953,Monsieur Hulot's Holiday,https://letterboxd.com/film/monsieur-hulots-holiday/
449,1987,The Last Emperor,https://letterboxd.com/film/the-last-emperor/
450,1964,Band of Outsiders,https://letterboxd.com/film/band-of-outsiders/
451,1987,Wings of Desire,https://letterboxd.com/film/wings-of-desire/
452,1935,Captain Blood,https://letterboxd.com/film/captain-blood/
453,1947,Miracle on 34th Street,https://letterboxd.com/film/miracle-on-34th-street/
454,1933,The Invisible Man,https://letterboxd.com/film/the-invisible-man/
455,1982,Tootsie,https://letterboxd.com/film/tootsie/
456,1986,Hannah and Her Sisters,https://letterboxd.com/film/hannah-and-her-sisters/
457,1952,Forbidden Games,https://letterboxd.com/film/forbidden-games-1952/
458,1993,Three Colours: Blue,https://letterboxd.com/film/three-colours-blue/
459,1982,The King of Comedy,https://letterboxd.com/film/the-king-of-comedy/
460,1935,Ruggles of Red Gap,https://letterboxd.com/film/ruggles-of-red-gap/
461,1987,Where Is the Friend's House?,https://letterboxd.com/film/where-is-the-friends-house/
462,1970,Five Easy Pieces,https://letterboxd.com/film/five-easy-pieces/
463,1946,Paisan,https://letterboxd.com/film/paisan/
464,1975,The Travelling Players,https://letterboxd.com/film/the-travelling-players/
465,2000,Werckmeister Harmonies,https://letterboxd.com/film/werckmeister-harmonies/
466,1926,The Adventures of Prince Achmed,https://letterboxd.com/film/the-adventures-of-prince-achmed/
467,1956,The Burmese Harp,https://letterboxd.com/film/the-burmese-harp/
468,1977,3 Women,https://letterboxd.com/film/3-women/
469,1954,Journey to Italy,https://letterboxd.com/film/journey-to-italy/
470,1955,Diabolique,https://letterboxd.com/film/diabolique-1955/
471,1958,Ashes and Diamonds,https://letterboxd.com/film/ashes-and-diamonds/
472,1921,The Phantom Carriage,https://letterboxd.com/film/the-phantom-carriage/
473,2007,There Will Be Blood,https://letterboxd.com/film/there-will-be-blood/
474,1997,L.A. Confidential,https://letterboxd.com/film/la-confidential/
475,1961,A Raisin in the Sun,https://letterboxd.com/film/a-raisin-in-the-sun/
476,1974,The Texas Chain Saw Massacre,https://letterboxd.com/film/the-texas-chain-saw-massacre/
477,1986,Aliens,https://letterboxd.com/film/aliens/
478,1947,Odd Man Out,https://letterboxd.com/film/odd-man-out/
479,1984,The Killing Fields,https://letterboxd.com/film/the-killing-fields/
480,1961,Victim,https://letterboxd.com/film/victim/
481,1995,Braveheart,https://letterboxd.com/film/braveheart/
482,1945,I Know Where I'm Going!,https://letterboxd.com/film/i-know-where-im-going/
483,1969,The Witness,https://letterboxd.com/film/the-witness/
484,1948,"Germany, Year Zero",https://letterboxd.com/film/germany-year-zero/
485,1967,Dont Look Back,https://letterboxd.com/film/dont-look-back-1967/
486,2002,City of God,https://letterboxd.com/film/city-of-god/
487,1959,The Great War,https://letterboxd.com/film/the-great-war/
488,1984,Threads,https://letterboxd.com/film/threads/
489,1983,L'Argent,https://letterboxd.com/film/largent-1983/
490,1993,In the Name of the Father,https://letterboxd.com/film/in-the-name-of-the-father-1993/
491,1927,Wings,https://letterboxd.com/film/wings/
492,1983,Terms of Endearment,https://letterboxd.com/film/terms-of-endearment/
493,1923,Our Hospitality,https://letterboxd.com/film/our-hospitality/
494,1979,The Marriage of Maria Braun,https://letterboxd.com/film/the-marriage-of-maria-braun/
495,1968,The Lion in Winter,https://letterboxd.com/film/the-lion-in-winter/
496,1962,Il Sorpasso,https://letterboxd.com/film/il-sorpasso/
497,1956,Written on the Wind,https://letterboxd.com/film/written-on-the-wind/
498,1925,The Big Parade,https://letterboxd.com/film/the-big-parade/
499,1948,La Terra Trema,https://letterboxd.com/film/la-terra-trema/
500,1967,Dragon Inn,https://letterboxd.com/film/dragon-inn/
501,1957,A Face in the Crowd,https://letterboxd.com/film/a-face-in-the-crowd/
502,1968,Planet of the Apes,https://letterboxd.com/film/planet-of-the-apes/
503,2007,No Country for Old Men,https://letterboxd.com/film/no-country-for-old-men/
504,2023,20 Days in Mariupol,https://letterboxd.com/film/20-days-in-mariupol/
505,1973,The Wicker Man,https://letterboxd.com/film/the-wicker-man/
506,1962,L'Eclisse,https://letterboxd.com/film/leclisse/
507,1964,Goldfinger,https://letterboxd.com/film/goldfinger/
508,2011,A Separation,https://letterboxd.com/film/a-separation/
509,1966,The Face of Another,https://letterboxd.com/film/the-face-of-another/
510,1989,My Left Foot: The Story of Christy Brown,https://letterboxd.com/film/my-left-foot-the-story-of-christy-brown/
511,1960,Inherit the Wind,https://letterboxd.com/film/inherit-the-wind/
512,1982,Missing,https://letterboxd.com/film/missing/
513,1984,Nausicaä of the Valley of the Wind,https://letterboxd.com/film/nausicaa-of-the-valley-of-the-wind/
514,1967,Marketa Lazarová,https://letterboxd.com/film/marketa-lazarova/
515,1987,Nayakan,https://letterboxd.com/film/nayakan/
516,2024,Look Back,https://letterboxd.com/film/look-back-2024/
517,1959,Floating Weeds,https://letterboxd.com/film/floating-weeds/
518,1962,The Manchurian Candidate,https://letterboxd.com/film/the-manchurian-candidate/
519,1974,Young Frankenstein,https://letterboxd.com/film/young-frankenstein/
520,1971,Wake in Fright,https://letterboxd.com/film/wake-in-fright/
521,1995,Heat,https://letterboxd.com/film/heat-1995/
522,1954,The Crucified Lovers,https://letterboxd.com/film/the-crucified-lovers/
523,1984,Balkan Spy,https://letterboxd.com/film/balkan-spy/
524,1969,The Sorrow and the Pity,https://letterboxd.com/film/the-sorrow-and-the-pity-1969/
525,1981,My Dinner with Andre,https://letterboxd.com/film/my-dinner-with-andre/
526,2012,Amour,https://letterboxd.com/film/amour/
527,1941,Dumbo,https://letterboxd.com/film/dumbo/
528,1982,The Marathon Family,https://letterboxd.com/film/the-marathon-family/
529,1986,The Sacrifice,https://letterboxd.com/film/the-sacrifice/
530,1925,Seven Chances,https://letterboxd.com/film/seven-chances/
531,1935,A Tale of Two Cities,https://letterboxd.com/film/a-tale-of-two-cities/
532,1963,The Silence,https://letterboxd.com/film/the-silence/
533,1992,Reservoir Dogs,https://letterboxd.com/film/reservoir-dogs/
534,1935,A Night at the Opera,https://letterboxd.com/film/a-night-at-the-opera/
535,1979,Life of Brian,https://letterboxd.com/film/life-of-brian/
536,1947,Monsieur Verdoux,https://letterboxd.com/film/monsieur-verdoux/
537,1971,Fiddler on the Roof,https://letterboxd.com/film/fiddler-on-the-roof/
538,1951,Miracle in Milan,https://letterboxd.com/film/miracle-in-milan/
539,1967,The Producers,https://letterboxd.com/film/the-producers/
540,1949,A Letter to Three Wives,https://letterboxd.com/film/a-letter-to-three-wives/
541,1962,Sanjuro,https://letterboxd.com/film/sanjuro/
542,1945,Spellbound,https://letterboxd.com/film/spellbound/
543,1977,That Obscure Object of Desire,https://letterboxd.com/film/that-obscure-object-of-desire/
544,1967,Mouchette,https://letterboxd.com/film/mouchette/
545,1968,Oliver!,https://letterboxd.com/film/oliver/
546,1960,When a Woman Ascends the Stairs,https://letterboxd.com/film/when-a-woman-ascends-the-stairs/
547,1929,Diary of a Lost Girl,https://letterboxd.com/film/diary-of-a-lost-girl/
548,1995,Underground,https://letterboxd.com/film/underground-1995/
549,1994,Chungking Express,https://letterboxd.com/film/chungking-express/
550,1995,Before Sunrise,https://letterboxd.com/film/before-sunrise/
551,1964,The Train,https://letterboxd.com/film/the-train/
552,1966,Closely Watched Trains,https://letterboxd.com/film/closely-watched-trains/
553,2006,The Departed,https://letterboxd.com/film/the-departed/
554,1981,Mephisto,https://letterboxd.com/film/mephisto/
555,1984,The Terminator,https://letterboxd.com/film/the-terminator/
556,1990,Dances with Wolves,https://letterboxd.com/film/dances-with-wolves/
557,1922,"Dr. Mabuse, the Gambler",https://letterboxd.com/film/dr-mabuse-the-gambler/
558,1964,Fail Safe,https://letterboxd.com/film/fail-safe/
559,1965,Le Bonheur,https://letterboxd.com/film/happiness-1965/
560,1951,The Lavender Hill Mob,https://letterboxd.com/film/the-lavender-hill-mob/
561,1968,Funny Girl,https://letterboxd.com/film/funny-girl/
562,1954,A Star Is Born,https://letterboxd.com/film/a-star-is-born-1954/
563,1973,Mean Streets,https://letterboxd.com/film/mean-streets/
564,1988,Rain Man,https://letterboxd.com/film/rain-man/
565,1939,"Goodbye, Mr. Chips",https://letterboxd.com/film/goodbye-mr-chips/
566,1956,Invasion of the Body Snatchers,https://letterboxd.com/film/invasion-of-the-body-snatchers/
567,1936,Fury,https://letterboxd.com/film/fury/
568,1936,Swing Time,https://letterboxd.com/film/swing-time/
569,1965,Repulsion,https://letterboxd.com/film/repulsion/
570,1938,Port of Shadows,https://letterboxd.com/film/port-of-shadows/
571,1964,Hamlet,https://letterboxd.com/film/hamlet-1964-1/
572,1960,The Cloud-Capped Star,https://letterboxd.com/film/the-cloud-capped-star/
573,1940,The Letter,https://letterboxd.com/film/the-letter/
574,1965,Pierrot le Fou,https://letterboxd.com/film/pierrot-le-fou/
575,1951,The African Queen,https://letterboxd.com/film/the-african-queen/
576,1974,The Enigma of Kaspar Hauser,https://letterboxd.com/film/the-enigma-of-kaspar-hauser/
577,1983,Nostalgia,https://letterboxd.com/film/nostalgia-1983/
578,1945,A Tree Grows in Brooklyn,https://letterboxd.com/film/a-tree-grows-in-brooklyn/
579,1960,Eyes Without a Face,https://letterboxd.com/film/eyes-without-a-face/
580,1962,The Miracle Worker,https://letterboxd.com/film/the-miracle-worker/
581,1980,Atlantic City,https://letterboxd.com/film/atlantic-city/
582,1946,"Ivan the Terrible, Part II: The Boyars' Plot",https://letterboxd.com/film/ivan-the-terrible-part-ii-the-boyars-plot/
583,1960,The Bad Sleep Well,https://letterboxd.com/film/the-bad-sleep-well/
584,1977,Stroszek,https://letterboxd.com/film/stroszek/
585,1944,Going My Way,https://letterboxd.com/film/going-my-way/
586,1984,Love Streams,https://letterboxd.com/film/love-streams/
587,2001,Mulholland Drive,https://letterboxd.com/film/mulholland-drive/
588,1942,Bambi,https://letterboxd.com/film/bambi/
589,1963,Charade,https://letterboxd.com/film/charade/
590,1989,A City of Sadness,https://letterboxd.com/film/a-city-of-sadness/
591,1971,Demons,https://letterboxd.com/film/demons-1971/
592,1936,Dodsworth,https://letterboxd.com/film/dodsworth/
593,1969,"They Shoot Horses, Don't They?",https://letterboxd.com/film/they-shoot-horses-dont-they/
594,1982,The Road,https://letterboxd.com/film/the-road-1982/
595,1944,A Canterbury Tale,https://letterboxd.com/film/a-canterbury-tale/
596,1939,The Roaring Twenties,https://letterboxd.com/film/the-roaring-twenties/
597,1991,Thelma & Louise,https://letterboxd.com/film/thelma-louise/
598,1969,The Adventures of Goopy and Bagha,https://letterboxd.com/film/the-adventures-of-goopy-and-bagha/
599,1980,Who's Singin' Over There?,https://letterboxd.com/film/whos-singin-over-there/
600,1961,Divorce Italian Style,https://letterboxd.com/film/divorce-italian-style/
601,1958,Room at the Top,https://letterboxd.com/film/room-at-the-top/
602,1963,The Fire Within,https://letterboxd.com/film/the-fire-within/
603,1985,Vagabond,https://letterboxd.com/film/vagabond/
604,2019,Parasite,https://letterboxd.com/film/parasite-2019/
605,1932,Vampyr,https://letterboxd.com/film/vampyr/
606,1997,Good Will Hunting,https://letterboxd.com/film/good-will-hunting/
607,1999,All About My Mother,https://letterboxd.com/film/all-about-my-mother/
608,1966,The Hero,https://letterboxd.com/film/the-hero-1966/
609,1974,The Man Who Sleeps,https://letterboxd.com/film/the-man-who-sleeps/
610,1968,if....,https://letterboxd.com/film/if/
611,1978,Autumn Sonata,https://letterboxd.com/film/autumn-sonata/
612,2024,The Wild Robot,https://letterboxd.com/film/the-wild-robot/
613,1928,The Last Command,https://letterboxd.com/film/the-last-command/
614,1949,All the King's Men,https://letterboxd.com/film/all-the-kings-men/
615,1997,Taste of Cherry,https://letterboxd.com/film/taste-of-cherry/
616,1991,The Double Life of Véronique,https://letterboxd.com/film/the-double-life-of-veronique/
617,1954,Touchez Pas au Grisbi,https://letterboxd.com/film/touchez-pas-au-grisbi/
618,1957,Kanal,https://letterboxd.com/film/kanal-1957/
619,1978,Halloween,https://letterboxd.com/film/halloween-1978/
620,1928,The Man Who Laughs,https://letterboxd.com/film/the-man-who-laughs/
621,1955,All That Heaven Allows,https://letterboxd.com/film/all-that-heaven-allows/
622,1964,Onibaba,https://letterboxd.com/film/onibaba/
623,1995,A Personal Journey With Martin Scorsese Through American Movies,https://letterboxd.com/film/a-personal-journey-with-martin-scorsese-through-american-movies/
624,1965,Shadows of Forgotten Ancestors,https://letterboxd.com/film/shadows-of-forgotten-ancestors/
625,1937,A Star Is Born,https://letterboxd.com/film/a-star-is-born/
626,1963,Contempt,https://letterboxd.com/film/contempt/
627,1961,The End of Summer,https://letterboxd.com/film/the-end-of-summer/
628,1961,Splendor in the Grass,https://letterboxd.com/film/splendor-in-the-grass/
629,1977,Eraserhead,https://letterboxd.com/film/eraserhead/
630,1964,Red Desert,https://letterboxd.com/film/red-desert/
631,1991,Beauty and the Beast,https://letterboxd.com/film/beauty-and-the-beast-1991/
632,1968,Shame,https://letterboxd.com/film/shame/
633,2006,Pan's Labyrinth,https://letterboxd.com/film/pans-labyrinth/
634,1986,Blue Velvet,https://letterboxd.com/film/blue-velvet/
635,1931,The Public Enemy,https://letterboxd.com/film/the-public-enemy/
636,1963,The Executioner,https://letterboxd.com/film/the-executioner/
637,1973,The Holy Mountain,https://letterboxd.com/film/the-holy-mountain/
638,1954,Twenty-Four Eyes,https://letterboxd.com/film/twenty-four-eyes/
639,2023,Anatomy of a Fall,https://letterboxd.com/film/anatomy-of-a-fall/
640,1954,Godzilla,https://letterboxd.com/film/godzilla/
641,1925,Strike,https://letterboxd.com/film/strike/
642,1991,JFK,https://letterboxd.com/film/jfk/
643,1942,Random Harvest,https://letterboxd.com/film/random-harvest/
644,1975,The Man Who Would Be King,https://letterboxd.com/film/the-man-who-would-be-king/
645,1975,Manila in the Claws of Light,https://letterboxd.com/film/manila-in-the-claws-of-light/
646,1977,Opening Night,https://letterboxd.com/film/opening-night/
647,1986,Stand by Me,https://letterboxd.com/film/stand-by-me/
648,1947,Gentleman's Agreement,https://letterboxd.com/film/gentlemans-agreement/
649,1958,Equinox Flower,https://letterboxd.com/film/equinox-flower/
650,1983,The Ballad of Narayama,https://letterboxd.com/film/the-ballad-of-narayama/
651,1938,Pygmalion,https://letterboxd.com/film/pygmalion/
652,1935,The Informer,https://letterboxd.com/film/the-informer/
653,1995,The Usual Suspects,https://letterboxd.com/film/the-usual-suspects/
654,1939,Wuthering Heights,https://letterboxd.com/film/wuthering-heights/
655,1958,The Defiant Ones,https://letterboxd.com/film/the-defiant-ones/
656,1983,Return of the Jedi,https://letterboxd.com/film/return-of-the-jedi/
657,1970,Tristana,https://letterboxd.com/film/tristana/
658,1981,Blow Out,https://letterboxd.com/film/blow-out/
659,1962,Sundays and Cybele,https://letterboxd.com/film/sundays-and-cybele/
660,1975,Grey Gardens,https://letterboxd.com/film/grey-gardens/
661,1938,Holiday,https://letterboxd.com/film/holiday/
662,1938,Angels with Dirty Faces,https://letterboxd.com/film/angels-with-dirty-faces/
663,1950,Harvey,https://letterboxd.com/film/harvey/
664,1953,Él,https://letterboxd.com/film/el/
665,1966,Masculin Féminin,https://letterboxd.com/film/masculin-feminin/
666,1968,Faces,https://letterboxd.com/film/faces-1968/
667,1948,The Fallen Idol,https://letterboxd.com/film/the-fallen-idol/
668,1968,The Great Silence,https://letterboxd.com/film/the-great-silence/
669,1999,Magnolia,https://letterboxd.com/film/magnolia/
